stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding
89888,�1291B,M.AKIF.BULVARI,,41.0550568499429,28.8490609631672,,,0,,,0
89465,A1712B,�ET�N CAD.,,41.0054853172363,29.1470307393204,,,0,,,0
87336,10089,Mihri�ah Valide Sultan Cad.,,41.0822038289775,29.0695991171367,,,0,,,0
89866,10346,Kumbaba Cad.,,41.1667252852248,29.5775918078625,,,0,,,0
93550,9609,Hisar Cad.,,41.0540608554528,29.0909847133279,,,0,,,0
87347,10101,Ba�lar Cad.,,41.0277096193101,28.869131970122,,,0,,,0
89405,A1533A,SELV� SOKAK,,40.8385979294862,29.3063462487372,,,0,,,0
91310,A0964B,PEND�K K�PR�S�,,40.8888340347915,29.2386249047044,,,0,,,0
88260,T0032B,ED�RNEKAPI TRAMVAY,,41.031248239498,28.9341142845078,,,0,,,0
93016,�0632B,MAHMUTBEY CADDES�,,40.996826729463,28.8427541257272,,,0,,,0
89528,L0220B,TARABYA BAYIRI,,41.1364088325822,29.0421348834574,,,0,,,0
91778,�1162B,FEVZ� �AKMAK MAH.,,41.0466184803278,28.8781327865099,,,0,,,0
232031,10779,NAMIK KEMAL L�SES�,,41.0166772868546,29.0915754671094,,,0,,,0
231997,39734,HEK�MBA�I,,41.060396755705,29.1000901734978,,,0,,,0
91637,A1059A,KARE SOKAK,,41.0930791823533,29.1278159685245,,,0,,,0
92365,�0332B,KURU�E�ME,,41.0533975504326,28.7499756680055,,,0,,,0
91721,�0821B,1527.SOKAK,,41.0437061800586,28.6633732321816,,,0,,,0
87564,10301,D-100 Karayolu,,41.0251941835162,28.6204202556749,,,0,,,0
88368,A1630B,TRABZON CAD.,,40.9363123834564,29.2822924088946,,,0,,,0
92868,�0554A,BA�AK�EH�R 5.ETAP,,41.1171485677729,28.8051444750411,,,0,,,0
90758,�0051B,NAMIK KEMAL,,41.0778269099725,28.9501677658766,,,0,,,0
91832,�1218A,BORUSAN OTOMOT�V,,40.9941051755039,28.7162156705999,,,0,,,0
92430,11539,Ayla Cad.,,40.9309163679244,29.1600281439216,,,0,,,0
91678,�0360A,K���K�EKMECE,,40.9912014954884,28.7713680851921,,,0,,,0
94353,35535,Minib�s Dura��,,41.0664244451002,28.9750010178904,,,0,,,0
92940,A2668A,G.69,,40.9842699774006,29.191250643293,,,0,,,0
90687,�0171D,OKMEYDANI E�T.HAST4,,41.0631819509599,28.9755523157578,,,0,,,0
87486,12541,KARADEN�Z PARKI,,41.0086546487324,28.8428433660513,,,0,,,0
94119,A1030A,G�M��PINAR CAM��,,40.8335940559874,29.3615048100035,,,0,,,0
92548,�0873B,ALTINYILDIZ,,41.0119383539047,28.819003305834,,,0,,,0
93662,A1454B,TAVUK�U YOLU,,41.0018499966971,29.1561800016939,,,0,,,0
91037,A0306A,�AKMAK K�PR�S�,,41.0207401333235,29.1216829663162,,,0,,,0
88761,A0170A,G�ZTEPE,,41.0925046742602,29.1121957483233,,,0,,,0
92442,15395,Nurettin Erk Eml.,,40.9878151048751,29.101230533784,,,0,,,0
90866,A3708A,TARIM SOKAK,,40.8993108199734,29.2293620546248,,,0,,,0
92223,A0338A,��FTL�K,,40.9685774879152,29.2608758569879,,,0,,,0
88214,�0230B,ATE�TU�LA,,41.0453376912992,28.834948404776,,,0,,,0
88649,A1603B,�MR. ENGELL�LER MRKZ,,41.021244910165,29.1274207685774,,,0,,,0
90018,T0316A,634 SOKAK,,41.0867725625771,28.8941128219172,,,0,,,0
89745,10454,Topkap�,,41.0207478628767,28.918574199688,,,0,,,0
93855,A0951A,ATAT�RK CADDES�,,40.9184232221117,29.2157845608291,,,0,,,0
92367,�0334A,SER�NYAYLA,,41.0300548664341,28.878865813661,,,0,,,0
88146,10258,Yayalar Cad.,,40.9016095836252,29.2672644922257,,,0,,,0
89409,A1535B,TUZLA BELED�YES�,,40.8442389351976,29.2992684721676,,,0,,,0
94408,35765,Minib�s Dura��,,41.0310726651069,28.8344415694711,,,0,,,0
89478,A3338A,ULUBATLI HASAN SOKAK,,41.0636666997383,29.0835311009241,,,0,,,0
92645,A1303A,�� YOL AGZI,,40.9174989176051,29.2651852802294,,,0,,,0
93184,A0863B,SULTANBEYL� PERONLAR,,40.9390071736455,29.2967853411668,,,0,,,0
91963,A3673A,�ABANA�A,,40.8864559764267,29.2407755935953,,,0,,,0
91811,�0709B,SANAY� -2,,41.0261724135374,28.5570396617824,,,0,,,0
94166,A0310B,CEM�L MER�� MAH.,,41.0170136479479,29.137538077807,,,0,,,0
224593,10708,K�PR�BA�I SK.,,41.0534447151188,29.1101377400139,,,0,,,0
90787,L0255A,PINAR MAHALLES�,,41.1199462911321,29.0362637498869,,,0,,,0
89191,�0484A,Y.TABYA A.K�Y CAD.,,41.0716919895361,28.9413868550563,,,0,,,0
87980,�0171C,OKMEYDANI E�T.HAST3,,41.0627278467283,28.9748538023531,,,0,,,0
89734,10443,Dr. Burhanettin �st�nel Sk.,,41.0140395913671,29.0239839649205,,,0,,,0
87741,�1635A,�smail Erez Bulvar�,,40.9955333929053,28.8854299420605,,,0,,,0
94471,35916,Minib�s Dura��,,41.0517378798021,28.8709082806334,,,0,,,0
232108,10988,K�PR�BA�I,,41.191360696192,29.4441564029879,,,0,,,0
89653,�0154B,BALABANLI,,41.0064098028272,28.6669107307947,,,0,,,0
90259,�1663A,M�MAR .K.BULVARI,,41.1082908406956,28.7807137550346,,,0,,,0
89300,�0819A,BA�AK�EH�R 4.ETAP,,41.1200269620991,28.8069979187102,,,0,,,0
94735,37230,Minib�s Dura��,,40.9949426416662,29.107219640798,,,0,,,0
91766,A3106A,M�MAR S�NAN,,40.9883049499692,29.2530161665301,,,0,,,0
91845,A1135A,ORMANLIK,,41.1665641777003,29.1751343999401,,,0,,,0
91306,A1997B,VURAL S�TES�,,41.0024299491274,29.140854275328,,,0,,,0
89599,A1919B,H.�HSAN H�RDO�AN ��O,,40.8674321977714,29.3281009737562,,,0,,,0
224752,10932,Minib�s Dura��,,41.0498600006795,29.1754299995362,,,0,,,0
92010,�0600A,ESK� �STANBUL CAD.,,41.0635174485154,28.7412790177051,,,0,,,0
92571,�1284B,M.AK�F CADDES�,,41.0396483835043,28.8493015935267,,,0,,,0
94621,36402,Minib�s Dura��,,40.9931156175711,29.0715623815222,,,0,,,0
88031,8001,KUYULU,,40.9890723745052,28.7758189742739,,,0,,,0
94803,37389,Minib�s Dura��,,40.9862949306223,28.6759667051711,,,0,,,0
92843,A1314A,PAZAR YER�,,41.0085001926082,29.2216864066249,,,0,,,0
92286,11207,Liman Cad.,,40.9878005179221,28.6809512939877,,,0,,,0
89825,T0240A,FABR�KALAR,,41.0885070677596,28.8872685051997,,,0,,,0
89871,10351,�ile Yolu Cad.,,41.0235058438828,29.2218206913831,,,0,,,0
90352,T0147A,MESC�D� SELAM,,41.1174162209715,28.8495416133702,,,0,,,0
88078,A1527B,D�RTYOL,,40.8260259527959,29.3106795723156,,,0,,,0
90301,�0690A,BA�AK �EH�R BULVARI,,41.1008539684598,28.7887942553798,,,0,,,0
89964,A0797B,�N��D�B�,,40.9889621245406,29.1628012711728,,,0,,,0
91864,A2299B,Y.MIZRAK ��O,,40.9598845593845,29.1438349295722,,,0,,,0
91801,�940A,SUBA�I �.�.OKULU,,41.2233863879139,28.4600645874151,,,0,,,0
89430,T0076A,EY�P HASTANES�,,41.0568268435759,28.9407514330238,,,0,,,0
92986,�1621B,MALATYA PAZARI,,41.0130444219747,28.5403027083626,,,0,,,0
88902,9977,Turgut �zal 1 Cad.,,41.0003825335477,28.613349361897,,,0,,,0
92048,A3279C,MALTEPE METRO �ST.,,40.9319059728365,29.1358470560313,,,0,,,0
89893,�1406A,G�RPINAR MEZARLI�I,,40.9898675007302,28.617439338088,,,0,,,0
90861,A0231A,YEN�DO�AN MEZARLIK,,41.0196197847348,29.2399796692219,,,0,,,0
91532,A2030A,ESENLER SOKAK,,40.9921922160973,29.2654005617632,,,0,,,0
92740,A1104B,YED�TEPE �N�V.KAMP�S,,40.9752481497352,29.1532560486542,,,0,,,0
90652,�0782A,ESENYURT �RNEK MAH.,,41.0476276658223,28.6702334705669,,,0,,,0
92722,11540,Yal��nlar Sk.,,41.1218751061637,29.1472113863571,,,0,,,0
94775,37361,Minib�s Dura��,,41.0155928595754,28.5990894308676,,,0,,,0
91794,�0796D,�K�TELL� K�PR�S�,,41.0453861379096,28.8134495476375,,,0,,,0
92060,�0046A,T�RK TELEKOM,,41.0336737352804,28.8316778024905,,,0,,,0
94534,36067,Minib�s Dura��,,41.0815045877589,28.9202180601428,,,0,,,0
92614,8980,Necmettin Erbakan Cad.,,40.8648726456521,29.2954313325748,,,0,,,0
92194,A0461A,�NALAN �AR�I,,40.9990415488983,29.0657068197362,,,0,,,0
92148,�0305C,BORU SANAY�,,41.0101070288107,28.7953659300458,,,0,,,0
94338,35520,Minib�s Dura��,,41.0582482285852,28.9136593918254,,,0,,,0
88935,10014,Avrupa Cad.,,40.9981882817476,28.6165897781781,,,0,,,0
92510,�0831B,ATI�ALANI L�SES�,,41.0555015723401,28.8758615408774,,,0,,,0
93137,A0288C,M�LLET BAH�ES�,,41.024108771277,29.052265981326,,,0,,,0
93339,A0385A,EVLEND�RME DA�RES�,,41.0248668593091,29.0083291527762,,,0,,,0
89684,A1034A,L.KIRDAR E�T.AR�.HST,,40.915879089851,29.1702827410932,,,0,,,0
88129,�0065B,RAGIP KUTMANG�L ��O.,,41.1571728707063,28.9144916028206,,,0,,,0
94662,36576,Minib�s Dura��,,41.0939937539282,29.8624077644346,,,0,,,0
92921,A0694A,FSM HASTANES�,,40.9708069781854,29.101697107007,,,0,,,0
91271,A1954A,NA�L BEY SOKAK,,40.9220689018777,29.1656569973345,,,0,,,0
92319,�1596A,YUNUS EMRE CADDES�,,41.0136964449494,28.5359719071756,,,0,,,0
88448,A2742B,D�LEK SOKAK,,40.8963080201381,29.2140066108965,,,0,,,0
89413,A2609A,��RENC� YURDU,,40.9159993631344,29.1471240858542,,,0,,,0
91756,A0244A,HAMZABEY SOKAK,,40.9558999109662,29.307548164369,,,0,,,0
90060,�1269A,KOOPERAT�FLER CAD.,,41.023960274561,28.520937580177,,,0,,,0
93445,�1512B,SPOTCULAR,,41.0253002380472,28.620496299934,,,0,,,0
92889,�1604B,MERKEZ KAYA�EH�R,,41.1080786573635,28.7587109557762,,,0,,,0
92449,15405,BALABANDERE,,41.1173505601588,29.0307611065263,,,0,,,0
89631,L0476A,�K�ZLER,,41.0836338806513,28.9947916053565,,,0,,,0
94145,A0556B,�EKMEK�Y,,41.0402773438057,29.1761312247085,,,0,,,0
89131,L0308A,OKUL,,41.0796806915032,28.9945824210999,,,0,,,0
88015,7681,G�MR�K,,41.0136561148481,28.7687752744166,,,0,,,0
94354,35536,Minib�s Dura��,,41.0667739781328,28.9745639513552,,,0,,,0
90498,A0538A,ATAT�RK CAD.,,41.0203360137395,29.1428562531654,,,0,,,0
94845,22001,�irinevler Meydan,�irinevler Meydan,40.9920939281094,28.8471498440631,,,0,,,0
90981,�1775A,�ANKAYA CADDES�,,41.0132350887093,28.6322611615788,,,0,,,0
92965,A0902B,CEV�ZL� L�SES�,,40.9104641491953,29.1715410313115,,,0,,,0
92989,�1628A,BEYKENT- SON DURAK,,40.9928730535481,28.6238538924296,,,0,,,0
91491,A0877A,TANZ�M,,40.989598463709,29.0630857626351,,,0,,,0
224584,47361,GAZ� TUFAN DURAK SK.,,41.1104257946793,29.1126950875635,,,0,,,0
94424,35781,Minib�s Dura��,,41.0319163888821,28.8764597954345,,,0,,,0
92712,A1562C,TEPE�REN D�RTYOL,,40.9110988297815,29.388055760516,,,0,,,0
87507,�0447A,D�� POL�KL�N���,,41.0660834662359,28.9742757916839,,,0,,,0
88783,�0179A,P�YALEPA�A BULVARI,,41.04220267058,28.9668793565944,,,0,,,0
92040,A3238A,KARTOPU SOKAK,,40.8882275268732,29.2408744312357,,,0,,,0
89085,11782,TA� OCA�I YOLU,,41.0567539165738,28.8133232274932,,,0,,,0
93128,A2380A,�AH�NBEY,,41.0216394455972,29.191998081954,,,0,,,0
93720,9653,D-100,,40.8141533871095,29.3650227380263,,,0,,,0
90967,�1071A,KOCA ��MENTEPE,,41.0358628040247,28.8140419637952,,,0,,,0
90085,A1185A,SO�ANLIK METRO,,40.9128632144857,29.1921402080982,,,0,,,0
90983,A0629B,�EMENZAR,,40.9828297159177,29.0645499282662,,,0,,,0
92939,A2667B,G.34,,40.9850065853498,29.1871879261206,,,0,,,0
92336,A1326A,ORMAN ��LETMELER�,,41.0218943188488,29.2394453086161,,,0,,,0
87882,T0230B,SPOR TES�S�,,41.0857520085301,28.9081843300777,,,0,,,0
94105,�1590A,TEPEKENT �HRAMZADE K,,41.0227542523202,28.5277040808611,,,0,,,0
272159,42887,Menek�e Sokak,,41.1285990296749,29.0420796474453,,,0,,,0
91441,A0326A,ARA SOKAK,,41.0041592576016,29.2164077524199,,,0,,,0
89937,�0399A,KARAKENT S�TES�,,41.0105104793659,28.8499821049788,,,0,,,0
92514,�0835B,F.S.MEHMET CADDES�,,41.0274266580438,28.6675032319063,,,0,,,0
93281,T0359B,AYRANCILAR SAN. S�T,,41.0322756904885,28.906533320424,,,0,,,0
89960,L0100B,USKUMRUK�Y,,41.2200285448363,29.0220965721268,,,0,,,0
91116,A2704B,MARMARA CADDES�,,40.9057191958391,29.3811319458436,,,0,,,0
88543,�0103A,�ZZETPA�A,,41.0683200149286,28.9855966715486,,,0,,,0
89277,T0134B,CUMHUR�YET MAHALLES�,,41.0837835983752,28.872204599529,,,0,,,0
91311,A0964G,PEND�K K�PR�S�,,40.890274435284,29.2371214686633,,,0,,,0
91130,A0355A,SULTAN��FTL���,,41.0290915054356,29.224364322403,,,0,,,0
89519,�0027E,HAZNEDAR,,41.0088053764146,28.8715519460339,,,0,,,0
92241,A0348B,SANAY�,,40.952427478373,29.2972815434381,,,0,,,0
89537,L0228B,K��KEVLER,,41.1453117617828,29.0414699349793,,,0,,,0
92000,�0589B,�N�N� CADDES�,,40.9975568928428,28.7771459984508,,,0,,,0
92981,�1609A,K.�EH�R SA�LIK OCA�I,,41.0996051023222,28.7631340057309,,,0,,,0
94062,11637,Do�anay Sk.,,41.0397697700985,28.8963984260017,,,0,,,0
88938,9712,Atlas �i�e�i Sk.,,41.0369537187097,29.0549839564847,,,0,,,0
89627,�0329B,G�ZELYAYLA CAM�,,41.0816092010991,28.9435990463615,,,0,,,0
232025,10729,CUMHUR SOKAK,,40.9320645155895,29.1515031859103,,,0,,,0
93633,A2163B,HAKAN SOKAK,,40.8374963113935,29.3631277746448,,,0,,,0
91134,A0357B,YEN�DO�AN SAPA�I,,41.0312940692377,29.2306029888836,,,0,,,0
90789,T0118D,BAYRAMPA�A METRO,,41.0339288295879,28.9214353653542,,,0,,,0
92549,�0875A,N. FAZIL KISAK�REK,,40.9933828458783,28.6742643401726,,,0,,,0
87940,A1542A,H�LM� SONAY ��O,,40.8300816882786,29.3198753348234,,,0,,,0
93849,A0947B,�LK� BORA ��O.,,40.916153761082,29.2001430472574,,,0,,,0
90451,�1329A,YE��LTEPE,,41.0361174009551,28.7039334063533,,,0,,,0
94442,35799,Minib�s Dura��,,41.0193372634863,28.8784955292922,,,0,,,0
89733,10442,Balabana�a Sk.,,41.007731200218,29.0863469652321,,,0,,,0
87508,�1661A,B.�EH�R POL�S MERKEZ,,41.0745462093397,28.6916307024407,,,0,,,0
90571,A1760B,TERSANE CAD. G�R���,,40.8682079003988,29.2802706502419,,,0,,,0
88741,A1692A,KANTAR K�PR�S�,,41.0794546044984,29.1513889266585,,,0,,,0
91829,A3147A,KERVANSARAY,,41.0720344780973,29.4533047115643,,,0,,,0
93451,�1822A,SELAN�K CADDES�,,41.0392290120596,28.4344000641298,,,0,,,0
90255,T0235A,ESENTEPE CAM�,,41.0997002868842,28.8784274311845,,,0,,,0
93174,A0073B,�AMLICA CAD.,,41.040635387121,29.0513029582451,,,0,,,0
93230,L0038B,TABYAALTI,,41.1470807711646,29.0515095322377,,,0,,,0
93298,A0145B,KAPTANLAR,,41.0937493603639,29.079588873912,,,0,,,0
91948,A0018A,K���KSU,,41.0778535194338,29.0672651783001,,,0,,,0
224795,10737,SALKIM SOKAK,,41.10946000055,29.1099399995817,,,0,,,0
91251,�0571B,MASKO 3,,41.0645017024438,28.7908760381157,,,0,,,0
91001,�0008A,��R�NEVLER,,40.9919967504294,28.8447953702345,,,0,,,0
94506,36039,Minib�s Dura��,,41.1057580841399,28.8684186715991,,,0,,,0
89802,7052,Barbaros Cad.,,40.9987014372859,28.8518688977192,,,0,,,0
87411,10124,D�nya Sk.,,40.8823505530708,29.23122938271,,,0,,,0
90153,A3072B,YAKUPLU SAPA�I,,41.1249131035699,29.8506133655455,,,0,,,0
87499,�1307B,KARANF�L,,41.0599763912342,28.6970371935184,,,0,,,0
90415,T0177A,BAYRAMPA�A,,41.0355375171147,28.9119105234406,,,0,,,0
231975,10738,�N�VERS�TE CD.,,41.0322974736044,29.1001161983814,,,0,,,0
89896,A0138A,A.M�THAT EFEND� K.ME,,41.0802387956224,29.0766187348449,,,0,,,0
232127,10163,��LE SANAY�,,41.1573741531261,29.6344619872938,,,0,,,0
92422,11216,Bas�n Ekspres,,41.0182557198201,28.8119407186118,,,0,,,0
88906,9981,Atat�rk Cad.,,41.0140359114912,28.5986209368361,,,0,,,0
232028,10731,NARCITY �� MERKEZ�,,40.9543641100903,29.1670008675606,,,0,,,0
90886,�0222D,TALATPA�A CAD.,,41.0604933554589,28.6722224136732,,,0,,,0
88445,�0050B,CUMHUR�YET MEYDANI,,41.0375673973406,28.882437623297,,,0,,,0
89016,10031,Yenibosna Metro �stasyon,,40.9893453561336,28.8376024961052,,,0,,,0
92262,10604,Cami 3 Sk.,,41.0190603100427,28.8416499067355,,,0,,,0
90619,�0464A,SAADATDERE MAH.,,40.9995698997547,28.6944468600172,,,0,,,0
89166,�0874A,DE��RMEN BAH�E CAD.,,41.0132364110837,28.8237226287035,,,0,,,0
89326,�0171A,FAT�H MAHALLES�,,41.0256051681603,28.6849887890127,,,0,,,0
89741,10450,Ulu �nder Bulvar�,,40.9866395921698,29.1817262727265,,,0,,,0
224784,10946,Minib�s Dura��,,40.9881571248899,29.2798862556329,,,0,,,0
88518,A1227A,H�SAR CADDES�,,41.0537012107833,29.0921885008757,,,0,,,0
93668,�1568B,FEVZ� �AKMAK CADDES�,,41.02045739454,28.8664149425641,,,0,,,0
90744,�0841A,C�HANG�R MAHALLES�,,40.9904349345281,28.7136638670661,,,0,,,0
87343,10096,So�uksu Cad.,,41.1184279348529,29.1222578120878,,,0,,,0
90072,T0142A,HUZUR,,41.1093935358338,28.868258089808,,,0,,,0
90793,L0085B,K�LYOS MEZARLI�I,,41.2327945978181,29.0397850553179,,,0,,,0
90730,�1709B,�MAM AZAM CAM��,,41.0198415672997,28.8286265736239,,,0,,,0
89197,�0421A,PTT LOJMANLARI,,41.0219441614517,28.915960356505,,,0,,,0
94160,A0039B,�AYIR CAD.,,41.1445397945841,29.0872506540358,,,0,,,0
93613,A0048A,POYRAZ SAPA�I,,41.1504319670985,29.1208981503817,,,0,,,0
231966,10746,DUDULLU ANA M�N�B�S DURAKLARI,,41.0326314996094,29.167792265322,,,0,,,0
92531,�0608A,POSTA CADDES�,,41.0142420044247,28.8676460609494,,,0,,,0
92947,A0369A,�ST�KBAL SOKAK,,41.0136336632652,29.1346066454147,,,0,,,0
94006,A0268A,VAL�DESUYU CAD.,,41.1610048311522,29.1009251968888,,,0,,,0
92522,�1169A,BA�AK�EH�R METRO,,41.1046263329438,28.8038923984911,,,0,,,0
90666,�1700B,F�YAPI,,41.0249230895906,28.6598286237756,,,0,,,0
88516,A1219B,SEVTAP CADDES�,,40.9305265132679,29.1621805508203,,,0,,,0
232015,10726,TEV ZAH�DE ZEHRA GARR�NG ORTAOKULU,,41.0116550377421,29.1370092620782,,,0,,,0
89720,10428,Erc�ment Batanay Sk.,,40.9920459891763,29.0775544875122,,,0,,,0
91570,L0048A,KOCATA� (SAH�L),,41.165256219711,29.0543154294045,,,0,,,0
92416,A1945B,VEL�BABA PAZARYER�,,40.9074870249309,29.2552292419051,,,0,,,0
94787,37373,Minib�s Dura��,,40.9929434111019,28.647668640307,,,0,,,0
94156,A0931B,NAR SOKAK,,41.023413524327,29.2219070866635,,,0,,,0
92088,15380,S�t��yolu Cad.,,40.9851684820728,29.0977281651543,,,0,,,0
90247,T0236A,HOCA AHMET YESEV� CD,,41.0953412701396,28.8782403797862,,,0,,,0
89272,T0223A,ADEM YAVUZ,,41.0953821075832,28.89263796151,,,0,,,0
92059,�0042A,GAR�PDEDE T�RBES�,,40.9876640698213,28.7678065546504,,,0,,,0
88867,9787,G-614 Sk.,,41.0335961960185,28.7064137873356,,,0,,,0
91502,A2135B,KARTAL ADL�YES�,,40.9101792104787,29.1565600668731,,,0,,,0
232040,10788,YE��LVAD�,,41.0959136878245,29.1372757958399,,,0,,,0
93368,11559,6.Yol Sk.,,40.8787481055195,29.3592590201216,,,0,,,0
89628,�0331B,ULUDA� CADDES�,,41.083840681215,28.9386000399373,,,0,,,0
88064,�0085A,G�RNE CADDES�,,41.0936822925233,28.9693701506214,,,0,,,0
88039,T0070B,EY�P SULTAN BULVARI,,41.0385508848418,28.9260789982129,,,0,,,0
92464,�0630B,��Y�ZL� CAM��,,41.0379448191762,28.8729871742311,,,0,,,0
94005,A0263B,TOKATK�Y �.�.OKL.,,41.1579725407439,29.095701406278,,,0,,,0
90234,�0391B,S�YAVU�PA�A,,40.9982949428868,28.8575879065328,,,0,,,0
87761,�0365A,�zzettin �al��lar Cad.,,41.0032449165818,28.8710350689532,,,0,,,0
90096,A0806A,YUKARI DUDULLU,,41.0102843656818,29.1642290925286,,,0,,,0
224781,10943,Minib�s Dura��,,40.97888546786,29.2750957076305,,,0,,,0
88647,A1602A,ERTU� S�TES�,,40.8365008755742,29.3124985927447,,,0,,,0
89007,12163,YAVUZ SEL�M,,41.034080644524,28.8960319744165,,,0,,,0
92925,A0697A,KAD�R HAS L�SES�,,40.9529805731909,29.1180268060846,,,0,,,0
93768,A0096A,BENTLER,,41.0519005496257,29.0657863566438,,,0,,,0
89601,A2045A,A�ELYA SOKAK,,40.9690590594424,29.1325860391572,,,0,,,0
93651,A0666B,TEKN�K L�SE,,40.8933541862592,29.1759234050804,,,0,,,0
87341,10094,Fatih Sultan Mehmet Cad.,,41.1201228768526,29.1453101655284,,,0,,,0
92956,A0303A,ATAKENT,,41.0233984459493,29.1071498976712,,,0,,,0
92643,A1302A,AYDOS CADDES�,,40.9176416326247,29.2568601118861,,,0,,,0
90611,L0143B,DARPHANE,,41.0585425444657,29.0104882678767,,,0,,,0
87658,10583,Melek Aras Bulvar�,,40.8863538758928,29.3990422351121,,,0,,,0
88074,A1525A,VATAN CADDES�,,40.8252896822302,29.3210830074488,,,0,,,0
93176,A0076A,Y.EMRE SA�LIK OCA�I,,41.0380989817769,29.0581327726837,,,0,,,0
92443,15397,Dereyolu,,40.9895375024286,29.1033911631172,,,0,,,0
87379,12231,DEM�RC�K�Y CAD.,,41.2348356513929,29.0559261213349,,,0,,,0
89850,10322,Mustafa Kemal Bulvar�,,40.9979903579249,28.5409230868712,,,0,,,0
91998,�0587A,BA�LAR,,40.9911459806281,28.7919913751555,,,0,,,0
224777,10939,Kay��da�� Cad.,,40.9770118147671,29.148080137179,,,0,,,0
232077,10952,KARAMANDERE K�Y� SAP,,41.1472969383504,29.5847886983188,,,0,,,0
91854,A1010B,MEKTEP SOKAK,,40.8722492254407,29.2810459462702,,,0,,,0
94796,37382,Minib�s Dura��,,40.9977963315756,28.6293383950183,,,0,,,0
93957,�0528B,DAVUTPA�A KAMP�S�,,41.0208529743511,28.89936951717,,,0,,,0
89943,�0411A,M.�.B.Evler Kamp.,,40.9980553429828,28.8683161156421,,,0,,,0
87376,12228,Eski Silivri Cad.,,41.0145437285759,28.5454556050239,,,0,,,0
91378,A3320B,HATBOYU CADDES�,,41.0004908558842,29.1456429607912,,,0,,,0
92225,A0339A,SULTANBEYL� MERKEZ,,40.9663942458534,29.2691666655439,,,0,,,0
92540,�0984B,ACET EVLER,,41.1485476639833,28.4532847416689,,,0,,,0
89162,A1580B,TOP�AMLAR SOKAK,,40.8992403404436,29.1950205996325,,,0,,,0
90029,A0284B,KURU�E�ME,,41.0267713447253,29.0335449247692,,,0,,,0
93355,A2752B,YA�AR DO�U CADDES�,,40.9012905889861,29.1852278937647,,,0,,,0
88715,A3215A,RE�S SOKAK,,40.9722780615115,29.2333542324583,,,0,,,0
88843,9764,Atat�rk Cad.,,40.9179261550926,29.2122482615172,,,0,,,0
88275,A0174B,MANDIRA CAD.,,41.0827185910979,29.1383612038417,,,0,,,0
89931,�0485A,ESENTEPE PARKI,,41.068969814208,28.9405312329593,,,0,,,0
88157,12176,MEHMET AK�F ERSOY CAD.,,41.0538500424007,28.8591338901774,,,0,,,0
88142,�0148A,�ETT KAMPI,,40.9779392857342,28.7456029813055,,,0,,,0
88912,9988,Cevizli D-100 G�ney Yanyol,,40.9174447771455,29.1755115221513,,,0,,,0
88586,T0355B,M�MAR S�NAN BULVARI,,41.1047831660315,28.883249882804,,,0,,,0
92454,16641,Abdurrahmangazi,,40.9913983647549,29.2300211658327,,,0,,,0
93347,A0390B,NUMUNE HASTANES�,,41.0058357270291,29.021254936948,,,0,,,0
93970,A0824D,G�VENL�K,,40.971174003843,29.1177410561073,,,0,,,0
94462,35907,Minib�s Dura��,,41.0340716117063,28.8919426987456,,,0,,,0
224753,10921,Minib�s Dura��,,41.0520000007898,29.1718899996732,,,0,,,0
88362,A1625B,TEPE TARLA,,40.9737224083538,29.1200439155107,,,0,,,0
92833,A2795A,�EKERPINAR CADDES�,,40.8490799397441,29.3617178263978,,,0,,,0
