trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint
892858,09:08:29,09:08:44,94910,8,Yenimahalle,0,0,10.115,0
892858,09:05:55,09:06:10,18981,7,Mahmutbey,0,0,8.38,0
892858,09:03:58,09:04:13,19011,6,�sto�,0,0,7.111,0
892858,09:00:34,09:00:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892858,08:58:48,08:59:03,19009,4,Turgut �zal,0,0,3.61,0
892858,08:57:29,08:57:44,18985,3,Siteler,0,0,2.805,0
892858,08:55:35,08:55:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892858,08:53:00,08:53:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892857,09:03:10,09:03:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892857,09:01:29,09:01:44,94910,8,Yenimahalle,0,0,10.115,0
892857,08:58:55,08:59:10,18981,7,Mahmutbey,0,0,8.38,0
892857,08:56:58,08:57:13,19011,6,�sto�,0,0,7.111,0
892857,08:53:34,08:53:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892857,08:51:48,08:52:03,19009,4,Turgut �zal,0,0,3.61,0
892857,08:50:29,08:50:44,18985,3,Siteler,0,0,2.805,0
892857,08:48:35,08:48:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892857,08:46:00,08:46:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892856,08:57:10,08:57:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892856,08:55:29,08:55:44,94910,8,Yenimahalle,0,0,10.115,0
892856,08:52:55,08:53:10,18981,7,Mahmutbey,0,0,8.38,0
892856,08:50:58,08:51:13,19011,6,�sto�,0,0,7.111,0
892856,08:47:34,08:47:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892856,08:45:48,08:46:03,19009,4,Turgut �zal,0,0,3.61,0
892856,08:44:29,08:44:44,18985,3,Siteler,0,0,2.805,0
892856,08:42:35,08:42:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892856,08:40:00,08:40:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892855,08:50:10,08:50:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892855,08:48:29,08:48:44,94910,8,Yenimahalle,0,0,10.115,0
892855,08:45:55,08:46:10,18981,7,Mahmutbey,0,0,8.38,0
892855,08:43:58,08:44:13,19011,6,�sto�,0,0,7.111,0
892855,08:40:34,08:40:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892855,08:38:48,08:39:03,19009,4,Turgut �zal,0,0,3.61,0
892855,08:37:29,08:37:44,18985,3,Siteler,0,0,2.805,0
892855,08:35:35,08:35:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892855,08:33:00,08:33:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892854,08:43:10,08:43:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892854,08:41:29,08:41:44,94910,8,Yenimahalle,0,0,10.115,0
892854,08:38:55,08:39:10,18981,7,Mahmutbey,0,0,8.38,0
892854,08:36:58,08:37:13,19011,6,�sto�,0,0,7.111,0
892854,08:33:34,08:33:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892854,08:31:48,08:32:03,19009,4,Turgut �zal,0,0,3.61,0
892854,08:30:29,08:30:44,18985,3,Siteler,0,0,2.805,0
892854,08:28:35,08:28:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892854,08:26:00,08:26:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892853,08:37:10,08:37:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892853,08:35:29,08:35:44,94910,8,Yenimahalle,0,0,10.115,0
892853,08:32:55,08:33:10,18981,7,Mahmutbey,0,0,8.38,0
892853,08:30:58,08:31:13,19011,6,�sto�,0,0,7.111,0
892853,08:27:34,08:27:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892853,08:25:48,08:26:03,19009,4,Turgut �zal,0,0,3.61,0
892853,08:24:29,08:24:44,18985,3,Siteler,0,0,2.805,0
892853,08:22:35,08:22:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892853,08:20:00,08:20:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892852,08:30:10,08:30:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892852,08:28:29,08:28:44,94910,8,Yenimahalle,0,0,10.115,0
892852,08:25:55,08:26:10,18981,7,Mahmutbey,0,0,8.38,0
892852,08:23:58,08:24:13,19011,6,�sto�,0,0,7.111,0
892852,08:20:34,08:20:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892852,08:18:48,08:19:03,19009,4,Turgut �zal,0,0,3.61,0
892852,08:17:29,08:17:44,18985,3,Siteler,0,0,2.805,0
892852,08:15:35,08:15:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892852,08:13:00,08:13:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892851,08:23:10,08:23:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892851,08:21:29,08:21:44,94910,8,Yenimahalle,0,0,10.115,0
892851,08:18:55,08:19:10,18981,7,Mahmutbey,0,0,8.38,0
892851,08:16:58,08:17:13,19011,6,�sto�,0,0,7.111,0
892851,08:13:34,08:13:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892851,08:11:48,08:12:03,19009,4,Turgut �zal,0,0,3.61,0
892851,08:10:29,08:10:44,18985,3,Siteler,0,0,2.805,0
892851,08:08:35,08:08:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892851,08:06:00,08:06:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892850,08:17:10,08:17:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892850,08:15:29,08:15:44,94910,8,Yenimahalle,0,0,10.115,0
892850,08:12:55,08:13:10,18981,7,Mahmutbey,0,0,8.38,0
892850,08:10:58,08:11:13,19011,6,�sto�,0,0,7.111,0
892850,08:07:34,08:07:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892850,08:05:48,08:06:03,19009,4,Turgut �zal,0,0,3.61,0
892850,08:04:29,08:04:44,18985,3,Siteler,0,0,2.805,0
892850,08:02:35,08:02:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892850,08:00:00,08:00:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892849,08:12:10,08:12:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892849,08:10:29,08:10:44,94910,8,Yenimahalle,0,0,10.115,0
892849,08:07:55,08:08:10,18981,7,Mahmutbey,0,0,8.38,0
892849,08:05:58,08:06:13,19011,6,�sto�,0,0,7.111,0
892849,08:02:34,08:02:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892849,08:00:48,08:01:03,19009,4,Turgut �zal,0,0,3.61,0
892849,07:59:29,07:59:44,18985,3,Siteler,0,0,2.805,0
892849,07:57:35,07:57:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892849,07:55:00,07:55:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892848,08:07:10,08:07:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892848,08:05:29,08:05:44,94910,8,Yenimahalle,0,0,10.115,0
892848,08:02:55,08:03:10,18981,7,Mahmutbey,0,0,8.38,0
892848,08:00:58,08:01:13,19011,6,�sto�,0,0,7.111,0
892848,07:57:34,07:57:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892848,07:55:48,07:56:03,19009,4,Turgut �zal,0,0,3.61,0
892848,07:54:29,07:54:44,18985,3,Siteler,0,0,2.805,0
892848,07:52:35,07:52:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892848,07:50:00,07:50:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892847,08:02:10,08:02:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892847,08:00:29,08:00:44,94910,8,Yenimahalle,0,0,10.115,0
892847,07:57:55,07:58:10,18981,7,Mahmutbey,0,0,8.38,0
892847,07:55:58,07:56:13,19011,6,�sto�,0,0,7.111,0
892847,07:52:34,07:52:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892847,07:50:48,07:51:03,19009,4,Turgut �zal,0,0,3.61,0
892847,07:49:29,07:49:44,18985,3,Siteler,0,0,2.805,0
892847,07:47:35,07:47:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892847,07:45:00,07:45:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892846,07:57:10,07:57:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892846,07:55:29,07:55:44,94910,8,Yenimahalle,0,0,10.115,0
892846,07:52:55,07:53:10,18981,7,Mahmutbey,0,0,8.38,0
892846,07:50:58,07:51:13,19011,6,�sto�,0,0,7.111,0
892846,07:47:34,07:47:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892846,07:45:48,07:46:03,19009,4,Turgut �zal,0,0,3.61,0
892846,07:44:29,07:44:44,18985,3,Siteler,0,0,2.805,0
892846,07:42:35,07:42:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892846,07:40:00,07:40:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892845,07:52:10,07:52:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892845,07:50:29,07:50:44,94910,8,Yenimahalle,0,0,10.115,0
892845,07:47:55,07:48:10,18981,7,Mahmutbey,0,0,8.38,0
892845,07:45:58,07:46:13,19011,6,�sto�,0,0,7.111,0
892845,07:42:34,07:42:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892845,07:40:48,07:41:03,19009,4,Turgut �zal,0,0,3.61,0
892845,07:39:29,07:39:44,18985,3,Siteler,0,0,2.805,0
892845,07:37:35,07:37:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892845,07:35:00,07:35:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892844,07:47:10,07:47:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892844,07:45:29,07:45:44,94910,8,Yenimahalle,0,0,10.115,0
892844,07:42:55,07:43:10,18981,7,Mahmutbey,0,0,8.38,0
892844,07:40:58,07:41:13,19011,6,�sto�,0,0,7.111,0
892844,07:37:34,07:37:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892844,07:35:48,07:36:03,19009,4,Turgut �zal,0,0,3.61,0
892844,07:34:29,07:34:44,18985,3,Siteler,0,0,2.805,0
892844,07:32:35,07:32:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892844,07:30:00,07:30:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892843,07:42:10,07:42:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892843,07:40:29,07:40:44,94910,8,Yenimahalle,0,0,10.115,0
892843,07:37:55,07:38:10,18981,7,Mahmutbey,0,0,8.38,0
892843,07:35:58,07:36:13,19011,6,�sto�,0,0,7.111,0
892843,07:32:34,07:32:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892843,07:30:48,07:31:03,19009,4,Turgut �zal,0,0,3.61,0
892843,07:29:29,07:29:44,18985,3,Siteler,0,0,2.805,0
892843,07:27:35,07:27:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892843,07:25:00,07:25:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892842,07:37:10,07:37:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892842,07:35:29,07:35:44,94910,8,Yenimahalle,0,0,10.115,0
892842,07:32:55,07:33:10,18981,7,Mahmutbey,0,0,8.38,0
892842,07:30:58,07:31:13,19011,6,�sto�,0,0,7.111,0
892842,07:27:34,07:27:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892842,07:25:48,07:26:03,19009,4,Turgut �zal,0,0,3.61,0
892842,07:24:29,07:24:44,18985,3,Siteler,0,0,2.805,0
892842,07:22:35,07:22:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892842,07:20:00,07:20:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892841,07:32:10,07:32:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892841,07:30:29,07:30:44,94910,8,Yenimahalle,0,0,10.115,0
892841,07:27:55,07:28:10,18981,7,Mahmutbey,0,0,8.38,0
892841,07:25:58,07:26:13,19011,6,�sto�,0,0,7.111,0
892841,07:22:34,07:22:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892841,07:20:48,07:21:03,19009,4,Turgut �zal,0,0,3.61,0
892841,07:19:29,07:19:44,18985,3,Siteler,0,0,2.805,0
892841,07:17:35,07:17:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892841,07:15:00,07:15:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892840,07:27:10,07:27:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892840,07:25:29,07:25:44,94910,8,Yenimahalle,0,0,10.115,0
892840,07:22:55,07:23:10,18981,7,Mahmutbey,0,0,8.38,0
892840,07:20:58,07:21:13,19011,6,�sto�,0,0,7.111,0
892840,07:17:34,07:17:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892840,07:15:48,07:16:03,19009,4,Turgut �zal,0,0,3.61,0
892840,07:14:29,07:14:44,18985,3,Siteler,0,0,2.805,0
892840,07:12:35,07:12:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892840,07:10:00,07:10:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892839,07:22:10,07:22:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892839,07:20:29,07:20:44,94910,8,Yenimahalle,0,0,10.115,0
892839,07:17:55,07:18:10,18981,7,Mahmutbey,0,0,8.38,0
892839,07:15:58,07:16:13,19011,6,�sto�,0,0,7.111,0
892839,07:12:34,07:12:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892839,07:10:48,07:11:03,19009,4,Turgut �zal,0,0,3.61,0
892839,07:09:29,07:09:44,18985,3,Siteler,0,0,2.805,0
892839,07:07:35,07:07:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892839,07:05:00,07:05:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892838,07:17:10,07:17:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892838,07:15:29,07:15:44,94910,8,Yenimahalle,0,0,10.115,0
892838,07:12:55,07:13:10,18981,7,Mahmutbey,0,0,8.38,0
892838,07:10:58,07:11:13,19011,6,�sto�,0,0,7.111,0
892838,07:07:34,07:07:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892838,07:05:48,07:06:03,19009,4,Turgut �zal,0,0,3.61,0
892838,07:04:29,07:04:44,18985,3,Siteler,0,0,2.805,0
892838,07:02:35,07:02:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892838,07:00:00,07:00:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892837,07:09:10,07:09:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892837,07:07:29,07:07:44,94910,8,Yenimahalle,0,0,10.115,0
892837,07:04:55,07:05:10,18981,7,Mahmutbey,0,0,8.38,0
892837,07:02:58,07:03:13,19011,6,�sto�,0,0,7.111,0
892837,06:59:34,06:59:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892837,06:57:48,06:58:03,19009,4,Turgut �zal,0,0,3.61,0
892837,06:56:29,06:56:44,18985,3,Siteler,0,0,2.805,0
892837,06:54:35,06:54:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892837,06:52:00,06:52:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892836,07:02:10,07:02:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892836,07:00:29,07:00:44,94910,8,Yenimahalle,0,0,10.115,0
892836,06:57:55,06:58:10,18981,7,Mahmutbey,0,0,8.38,0
892836,06:55:58,06:56:13,19011,6,�sto�,0,0,7.111,0
892836,06:52:34,06:52:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892836,06:50:48,06:51:03,19009,4,Turgut �zal,0,0,3.61,0
892836,06:49:29,06:49:44,18985,3,Siteler,0,0,2.805,0
892836,06:47:35,06:47:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892836,06:45:00,06:45:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892835,06:54:10,06:54:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892835,06:52:29,06:52:44,94910,8,Yenimahalle,0,0,10.115,0
892835,06:49:55,06:50:10,18981,7,Mahmutbey,0,0,8.38,0
892835,06:47:58,06:48:13,19011,6,�sto�,0,0,7.111,0
892835,06:44:34,06:44:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892835,06:42:48,06:43:03,19009,4,Turgut �zal,0,0,3.61,0
892835,06:41:29,06:41:44,18985,3,Siteler,0,0,2.805,0
892835,06:39:35,06:39:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892835,06:37:00,06:37:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892834,06:47:10,06:47:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892834,06:45:29,06:45:44,94910,8,Yenimahalle,0,0,10.115,0
892834,06:42:55,06:43:10,18981,7,Mahmutbey,0,0,8.38,0
892834,06:40:58,06:41:13,19011,6,�sto�,0,0,7.111,0
892834,06:37:34,06:37:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892834,06:35:48,06:36:03,19009,4,Turgut �zal,0,0,3.61,0
892834,06:34:29,06:34:44,18985,3,Siteler,0,0,2.805,0
892834,06:32:35,06:32:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892834,06:30:00,06:30:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892833,06:37:10,06:37:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892833,06:35:29,06:35:44,94910,8,Yenimahalle,0,0,10.115,0
892833,06:32:55,06:33:10,18981,7,Mahmutbey,0,0,8.38,0
892833,06:30:58,06:31:13,19011,6,�sto�,0,0,7.111,0
892833,06:27:34,06:27:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892833,06:25:48,06:26:03,19009,4,Turgut �zal,0,0,3.61,0
892833,06:24:29,06:24:44,18985,3,Siteler,0,0,2.805,0
892833,06:22:35,06:22:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892833,06:20:00,06:20:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892832,06:27:10,06:27:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892832,06:25:29,06:25:44,94910,8,Yenimahalle,0,0,10.115,0
892832,06:22:55,06:23:10,18981,7,Mahmutbey,0,0,8.38,0
892832,06:20:58,06:21:13,19011,6,�sto�,0,0,7.111,0
892832,06:17:34,06:17:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892832,06:15:48,06:16:03,19009,4,Turgut �zal,0,0,3.61,0
892832,06:14:29,06:14:44,18985,3,Siteler,0,0,2.805,0
892832,06:12:35,06:12:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892832,06:10:00,06:10:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
892831,06:17:10,06:17:25,94903,9,Kirazl� Ba�c�lar,0,0,11.194,0
892831,06:15:29,06:15:44,94910,8,Yenimahalle,0,0,10.115,0
892831,06:12:55,06:13:10,18981,7,Mahmutbey,0,0,8.38,0
892831,06:10:58,06:11:13,19011,6,�sto�,0,0,7.111,0
892831,06:07:34,06:07:49,18999,5,�kitelli Sanayi,0,0,4.742,0
892831,06:05:48,06:06:03,19009,4,Turgut �zal,0,0,3.61,0
892831,06:04:29,06:04:44,18985,3,Siteler,0,0,2.805,0
892831,06:02:35,06:02:50,18998,2,Ba�ak Konutlar�,0,0,1.573,0
892831,06:00:00,06:00:00,18986,1,Ba�ak�ehir - Metrokent,0,0,0.0,0
942559,09:00:00,09:00:15,94833,1,Seyrantepe,0,0,0.0,0
942559,09:03:00,09:03:15,94834,2,Vadistanbul,0,0,0.747,0
942568,09:00:00,09:00:15,94834,1,Vadistanbul,0,0,0.0,0
942568,09:03:00,09:03:15,94833,2,Seyrantepe,0,0,0.747,0
3104454,06:09:05,06:09:20,19233,14,Yenikap�,0,0,19.011,0
3104454,06:07:16,06:07:31,94904,13,Vezneciler - �stanbul �.,0,0,17.825,0
3104454,06:05:17,06:05:32,18989,12,Hali�,0,0,16.531,0
3104454,06:03:54,06:04:09,19005,11,�i�hane,0,0,15.684,0
3104454,06:01:33,06:01:48,18996,10,Taksim,0,0,14.103,0
3104454,05:58:59,05:59:14,19002,9,Osmanbey,0,0,12.368,0
3104454,05:56:46,05:57:01,94908,8,�i�li - Mecidiyek�y,0,0,10.894,0
3104454,05:54:25,05:54:40,19018,7,Gayrettepe,0,0,9.313,0
3104454,05:52:43,05:52:58,18993,6,Levent,0,0,8.235,0
3104454,05:50:51,05:51:06,19017,5,4. Levent,0,0,7.021,0
3104454,05:49:20,05:49:35,18983,4,Sanayi Mahallesi,0,0,6.065,0
3104454,05:44:06,05:44:21,94905,3,Atat�rk Oto Sanayi,0,0,2.522,0
3104454,05:42:07,05:42:22,94906,2,Dar���afaka,0,0,1.219,0
3104454,05:40:00,05:40:00,19025,1,Hac�osman,0,0,0.0,0
3104453,05:49:05,05:49:20,19233,14,Yenikap�,0,0,19.011,0
3104453,05:47:16,05:47:31,94904,13,Vezneciler - �stanbul �.,0,0,17.825,0
3104453,05:45:17,05:45:32,18989,12,Hali�,0,0,16.531,0
3104453,05:43:54,05:44:09,19005,11,�i�hane,0,0,15.684,0
3104453,05:41:33,05:41:48,18996,10,Taksim,0,0,14.103,0
3104453,05:38:59,05:39:14,19002,9,Osmanbey,0,0,12.368,0
3104453,05:36:46,05:37:01,94908,8,�i�li - Mecidiyek�y,0,0,10.894,0
3104453,05:34:25,05:34:40,19018,7,Gayrettepe,0,0,9.313,0
3104453,05:32:43,05:32:58,18993,6,Levent,0,0,8.235,0
3104453,05:30:51,05:31:06,19017,5,4. Levent,0,0,7.021,0
3104453,05:29:20,05:29:35,18983,4,Sanayi Mahallesi,0,0,6.065,0
3104453,05:24:06,05:24:21,94905,3,Atat�rk Oto Sanayi,0,0,2.522,0
3104453,05:22:07,05:22:22,94906,2,Dar���afaka,0,0,1.219,0
3104453,05:20:00,05:20:00,19025,1,Hac�osman,0,0,0.0,0
3104452,05:29:05,05:29:20,19233,14,Yenikap�,0,0,19.011,0
3104452,05:27:16,05:27:31,94904,13,Vezneciler - �stanbul �.,0,0,17.825,0
3104452,05:25:17,05:25:32,18989,12,Hali�,0,0,16.531,0
3104452,05:23:54,05:24:09,19005,11,�i�hane,0,0,15.684,0
3104452,05:21:33,05:21:48,18996,10,Taksim,0,0,14.103,0
3104452,05:18:59,05:19:14,19002,9,Osmanbey,0,0,12.368,0
3104452,05:16:46,05:17:01,94908,8,�i�li - Mecidiyek�y,0,0,10.894,0
3104452,05:14:25,05:14:40,19018,7,Gayrettepe,0,0,9.313,0
3104452,05:12:43,05:12:58,18993,6,Levent,0,0,8.235,0
3104452,05:10:51,05:11:06,19017,5,4. Levent,0,0,7.021,0
3104452,05:09:20,05:09:35,18983,4,Sanayi Mahallesi,0,0,6.065,0
3104452,05:04:06,05:04:21,94905,3,Atat�rk Oto Sanayi,0,0,2.522,0
3104452,05:02:07,05:02:22,94906,2,Dar���afaka,0,0,1.219,0
3104452,05:00:00,05:00:00,19025,1,Hac�osman,0,0,0.0,0
3104451,05:09:05,05:09:20,19233,14,Yenikap�,0,0,19.011,0
3104451,05:07:16,05:07:31,94904,13,Vezneciler - �stanbul �.,0,0,17.825,0
3104451,05:05:17,05:05:32,18989,12,Hali�,0,0,16.531,0
3104451,05:03:54,05:04:09,19005,11,�i�hane,0,0,15.684,0
3104451,05:01:33,05:01:48,18996,10,Taksim,0,0,14.103,0
3104451,04:58:59,04:59:14,19002,9,Osmanbey,0,0,12.368,0
3104451,04:56:46,04:57:01,94908,8,�i�li - Mecidiyek�y,0,0,10.894,0
3104451,04:54:25,04:54:40,19018,7,Gayrettepe,0,0,9.313,0
3104451,04:52:43,04:52:58,18993,6,Levent,0,0,8.235,0
3104451,04:50:51,04:51:06,19017,5,4. Levent,0,0,7.021,0
3104451,04:49:20,04:49:35,18983,4,Sanayi Mahallesi,0,0,6.065,0
3104451,04:44:06,04:44:21,94905,3,Atat�rk Oto Sanayi,0,0,2.522,0
3104451,04:42:07,04:42:22,94906,2,Dar���afaka,0,0,1.219,0
3104451,04:40:00,04:40:00,19025,1,Hac�osman,0,0,0.0,0
3104450,04:49:05,04:49:20,19233,14,Yenikap�,0,0,19.011,0
3104450,04:47:16,04:47:31,94904,13,Vezneciler - �stanbul �.,0,0,17.825,0
3104450,04:45:17,04:45:32,18989,12,Hali�,0,0,16.531,0
3104450,04:43:54,04:44:09,19005,11,�i�hane,0,0,15.684,0
3104450,04:41:33,04:41:48,18996,10,Taksim,0,0,14.103,0
3104450,04:38:59,04:39:14,19002,9,Osmanbey,0,0,12.368,0
3104450,04:36:46,04:37:01,94908,8,�i�li - Mecidiyek�y,0,0,10.894,0
3104450,04:34:25,04:34:40,19018,7,Gayrettepe,0,0,9.313,0
3104450,04:32:43,04:32:58,18993,6,Levent,0,0,8.235,0
3104450,04:30:51,04:31:06,19017,5,4. Levent,0,0,7.021,0
3104450,04:29:20,04:29:35,18983,4,Sanayi Mahallesi,0,0,6.065,0
3104450,04:24:06,04:24:21,94905,3,Atat�rk Oto Sanayi,0,0,2.522,0
3104450,04:22:07,04:22:22,94906,2,Dar���afaka,0,0,1.219,0
3104450,04:20:00,04:20:00,19025,1,Hac�osman,0,0,0.0,0
3104449,04:29:05,04:29:20,19233,14,Yenikap�,0,0,19.011,0
3104449,04:27:16,04:27:31,94904,13,Vezneciler - �stanbul �.,0,0,17.825,0
3104449,04:25:17,04:25:32,18989,12,Hali�,0,0,16.531,0
3104449,04:23:54,04:24:09,19005,11,�i�hane,0,0,15.684,0
3104449,04:21:33,04:21:48,18996,10,Taksim,0,0,14.103,0
3104449,04:18:59,04:19:14,19002,9,Osmanbey,0,0,12.368,0
3104449,04:16:46,04:17:01,94908,8,�i�li - Mecidiyek�y,0,0,10.894,0
3104449,04:14:25,04:14:40,19018,7,Gayrettepe,0,0,9.313,0
3104449,04:12:43,04:12:58,18993,6,Levent,0,0,8.235,0
3104449,04:10:51,04:11:06,19017,5,4. Levent,0,0,7.021,0
3104449,04:09:20,04:09:35,18983,4,Sanayi Mahallesi,0,0,6.065,0
3104449,04:04:06,04:04:21,94905,3,Atat�rk Oto Sanayi,0,0,2.522,0
3104449,04:02:07,04:02:22,94906,2,Dar���afaka,0,0,1.219,0
3104449,04:00:00,04:00:00,19025,1,Hac�osman,0,0,0.0,0
3104448,04:09:05,04:09:20,19233,14,Yenikap�,0,0,19.011,0
3104448,04:07:16,04:07:31,94904,13,Vezneciler - �stanbul �.,0,0,17.825,0
3104448,04:05:17,04:05:32,18989,12,Hali�,0,0,16.531,0
3104448,04:03:54,04:04:09,19005,11,�i�hane,0,0,15.684,0
3104448,04:01:33,04:01:48,18996,10,Taksim,0,0,14.103,0
3104448,03:58:59,03:59:14,19002,9,Osmanbey,0,0,12.368,0
3104448,03:56:46,03:57:01,94908,8,�i�li - Mecidiyek�y,0,0,10.894,0
3104448,03:54:25,03:54:40,19018,7,Gayrettepe,0,0,9.313,0
3104448,03:52:43,03:52:58,18993,6,Levent,0,0,8.235,0
3104448,03:50:51,03:51:06,19017,5,4. Levent,0,0,7.021,0
